108.22741	82.60282	74.77358
111.06217	84.34038	76.03950
109.58789	83.24503	75.16321
107.89275	82.25116	74.43479
109.56027	83.34282	75.20467
110.90192	84.08788	75.46678
110.10322	83.86494	75.32766
109.37452	83.13968	74.57327
106.55377	81.89629	74.09024
103.87948	80.48520	73.26384
106.06836	81.54457	73.81376
105.06605	80.79614	73.14117
104.64421	80.56084	72.98541
107.12515	81.79442	73.68926
106.21816	81.11555	73.02074
110.54658	83.50364	74.45117
108.91517	82.99220	74.48161
105.21150	80.72630	72.82626
109.19603	82.81379	74.01137
108.02614	82.23959	73.72051
108.91773	82.61456	73.86367
108.23875	82.85876	74.55612
109.82380	83.28053	74.52427
107.41099	81.95055	73.72861
104.59810	80.21176	72.48266
104.36602	80.02674	72.35310
104.63188	80.58603	73.07608
109.71691	83.06418	74.39423
113.86678	85.53110	76.17547
115.38989	86.18451	76.76690
114.39392	85.86145	76.81980
109.25103	82.63466	73.95728
109.61032	82.77451	73.97957
108.05408	82.06305	73.67002
107.80473	82.36248	73.94374
107.95582	82.16297	73.58979
106.19824	81.86412	73.90202
103.59256	80.16638	72.60308
105.69582	81.32549	73.25166
105.74924	81.08936	72.85032
106.11466	81.49592	73.23899
108.56000	82.57111	73.72480
108.25374	82.61321	73.99246
108.56036	82.61378	73.87196
108.73526	82.63276	73.79601
111.88154	84.70314	75.38734
110.66028	84.01222	74.92966
111.97859	84.73611	75.40285
110.11375	83.57135	74.44216
111.12551	84.37079	75.12349
109.30188	83.60796	74.81137
104.34465	81.06614	73.45682
103.23241	80.24704	72.79959
102.94016	79.61860	71.99230
104.59759	80.77148	72.85497
102.94083	79.62438	72.07590
103.38729	80.11798	72.61024
105.97336	81.04640	72.76520
106.28621	81.20772	72.85784
104.89997	80.43569	72.31670
106.80532	81.19853	72.41180
108.60724	82.30675	73.17631
107.65743	81.72711	72.83647
109.61523	82.74996	73.42264
108.39052	82.29297	73.26046
108.22694	82.13881	73.11853
108.39643	82.27341	73.21965
108.98777	82.53182	73.45479
109.39274	82.77090	73.63005
108.74393	82.43701	73.45431
111.07406	84.22805	75.14190
110.69232	83.84008	74.70178
109.81694	83.04566	73.85022
109.73767	83.54451	74.65524
111.07360	84.35546	75.35389
112.64591	84.93989	75.47493
112.58132	85.31394	76.13885
116.83327	88.03336	78.77163
113.77449	87.38846	78.64136
114.38912	87.91187	79.26593
113.88620	88.87450	80.72408
113.78589	89.21650	81.04991
115.45152	90.05234	82.20441
114.05934	90.40819	82.48799
118.13482	91.65789	83.59187
114.88817	91.95778	84.59202
112.84911	93.99448	88.10337
113.99443	93.64449	87.36702
114.23908	93.89286	87.53761
114.02258	94.24608	88.06634
113.80044	93.84618	87.49928
113.07467	93.89903	87.79092
113.64763	93.33475	86.85697
114.77842	93.91028	87.35829
113.76123	94.16056	87.94876
114.64229	92.72515	85.78294
111.16098	90.25589	83.30952
112.41752	90.58597	83.42184
113.56047	89.96489	82.47588
111.10230	89.35775	82.43585
112.49757	88.09814	80.28058
112.22278	87.35575	79.31352
111.16161	85.84789	77.28916
108.59482	83.58514	75.05644
105.99428	81.57101	73.38183
106.28079	81.76521	73.49247
106.23445	82.31439	74.15949
107.75978	83.51525	75.28711
108.97765	84.84909	76.71403
109.89156	85.52993	77.26242
138.45233	138.70185	142.27201
113.49798	88.00822	79.52139
112.99526	87.59691	79.24272
109.59260	83.38596	74.36359
110.24188	84.17261	75.28154
106.37092	80.43646	71.29474
107.54053	81.94779	72.88783
106.01519	80.35701	71.11941
103.38408	77.91549	68.55526
101.40697	76.08953	66.66408
94.83074	72.25402	64.20134
95.86429	71.73808	62.72617
88.74822	67.49007	59.98831
85.07434	65.45045	58.88507
88.19407	66.19886	58.39438
82.45134	62.83676	56.26944
85.72119	64.12423	56.46903
89.95912	66.26499	57.42706
90.02491	66.27793	57.42399
89.45334	65.53887	56.55722
90.32191	66.29954	57.27533
91.39545	67.22462	58.23343
93.41544	69.01560	59.93231
92.41595	69.05363	60.51956
89.98086	68.65612	61.22382
90.96267	69.33893	61.77981
91.07553	69.85465	62.61440
95.20104	71.82609	63.41520
98.00625	73.52952	64.65803
95.60166	72.20186	63.91185
95.09161	72.29734	64.27966
94.01735	72.00478	64.38900
97.17666	73.47702	65.07209
101.18226	75.96131	66.85700
97.74689	73.93918	65.60297
96.53249	73.64789	65.85219
97.62392	74.18804	66.19104
98.61482	74.45224	65.95352
97.77142	74.16908	65.88714
100.08594	75.10649	66.16091
98.25752	74.26995	65.80115
98.14465	74.14006	65.66805
97.11070	73.68403	65.57285
95.31250	72.84731	65.26336
97.99098	73.92403	65.56579
100.87293	75.35999	66.32248
100.88458	75.32047	66.21661
100.45181	75.19153	66.24990
97.58398	73.99165	65.76894
99.45167	74.93376	66.23341
99.12768	74.87076	66.27981
97.40606	74.16510	66.06323
98.71555	74.75045	66.28370
95.68438	73.56088	66.03123
96.00346	73.69181	66.06181
94.96792	73.38215	66.13611
97.79023	74.39570	66.20938
98.13528	74.53111	66.26570
96.17357	73.77982	66.10050
95.62783	73.51844	65.95210
95.79500	73.62242	65.96744
96.39692	73.76366	65.92512
97.38823	74.14771	65.99136
98.73370	74.72714	66.14406
99.88793	75.19108	66.24297
98.66354	74.66797	66.04526
98.35239	74.58383	66.03358
98.79976	74.75599	66.10680
98.53312	74.63474	66.03860
99.03793	74.85696	66.08877
96.74627	73.87350	65.76312
97.62935	74.22472	65.86199
97.69248	74.28490	65.89272
101.94011	76.38177	66.82730
96.67199	73.94347	65.85769
100.97512	75.88051	66.56745
97.81148	74.46916	66.09984
103.46006	77.17373	67.24581
103.50541	77.18534	67.26555
99.48963	75.24088	66.41828
100.77425	75.86410	66.67033
99.64666	75.34328	66.45363
97.98235	74.59127	66.19106
100.47478	75.76403	66.70981
101.95960	76.38388	66.90727
97.54030	74.49550	66.37831
99.71220	75.39419	66.57169
95.38029	73.59287	66.16548
95.96869	73.86764	66.27679
98.61233	74.88345	66.37890
96.20837	73.92709	66.21604
98.60247	74.94339	66.50918
96.76075	74.16772	66.23009
98.42114	74.91017	66.45385
98.84446	75.15162	66.58038
95.50744	73.86848	66.39666
96.73081	74.31292	66.37494
95.38091	73.95229	66.36097
95.37137	74.03761	66.39077
97.43252	74.71448	66.35928
95.50584	74.03174	66.32521
95.43706	73.99500	66.34244
97.49654	74.75387	66.37196
97.30167	74.63658	66.33501
97.25701	74.63605	66.33345
98.13559	75.05226	66.51069
96.16859	74.33076	66.51642
100.18115	75.92073	66.79084
99.07577	75.41845	66.59246
100.81041	76.36200	67.12106
100.57203	76.16838	67.02022
99.34563	75.52812	66.70075
101.47172	76.42235	67.03314
101.19868	76.34932	66.99433
101.38738	76.40103	67.03367
99.03640	75.24242	66.55782
98.50644	75.10722	66.64520
98.35475	74.99249	66.49978
98.39556	74.98536	66.51203
99.14107	75.34278	66.59785
97.16584	74.70510	66.68312
98.81946	75.49134	67.03539
98.36743	75.27376	66.93576
98.03887	74.86377	66.39952
102.23725	76.84306	67.24425
104.06851	77.79881	67.75231
103.35978	77.45346	67.55839
103.03044	77.61949	68.03130
101.32506	76.80871	67.60379
102.97686	77.63328	67.96796
102.05608	76.84358	67.20237
99.35865	75.52789	66.59785
99.14233	75.48222	66.77264
99.69369	75.69720	66.87025
99.82197	75.75105	66.88640
99.60944	75.55043	66.72182
99.12039	75.24825	66.57279
100.66376	75.92925	66.86698
102.76492	77.05334	67.53906
101.56844	76.40606	67.17326
99.41356	75.25285	66.59214
99.39507	75.56286	67.09835
97.84532	74.58139	66.37771
96.70657	74.14932	66.30076
97.30588	74.43716	66.39462
95.29259	73.92446	66.74299
95.18392	73.84552	66.72546
95.85875	74.06694	66.68753
95.68437	73.89281	66.61094
95.67066	73.88502	66.59643
95.87429	73.92779	66.56584
96.15857	73.94849	66.42574
95.83138	73.81649	66.37328
95.76157	73.71954	66.25221
96.02684	73.77539	66.20946
96.73893	73.99905	66.20291
98.02198	74.52176	66.37054
97.76216	74.27935	66.34394
96.52988	73.81971	66.24492
100.88703	75.77939	66.96994
99.00980	74.87095	66.51176
100.79356	75.65880	66.81383
99.15196	74.89063	66.49588
102.21504	76.29225	67.02748
100.03243	75.25137	66.59786
95.57168	73.47650	66.23978
98.67200	74.72186	66.46199
96.81935	73.95093	66.28707
99.11272	74.97202	66.61987
100.80368	75.79446	67.03927
100.77454	75.79576	67.01326
96.82660	74.00864	66.34731
117.95086	85.62519	73.49033
100.63683	75.62449	66.90604
96.67619	73.92124	66.32259
97.04580	74.10132	66.36578
97.21022	74.11281	66.32573
100.73035	75.66212	66.86623
98.97638	74.90387	66.60872
100.41135	75.51983	66.73249
97.13947	73.99134	66.20550
97.63428	74.15679	66.24678
98.87656	74.70245	66.44820
98.62839	74.58745	66.44197
95.94697	73.49067	66.15963
96.23294	73.51595	66.05378
95.85384	73.38682	65.96837
97.57694	73.97172	66.34148
96.53461	73.54183	66.14929
97.54285	73.98113	66.29247
96.55547	73.57068	66.18212
97.60182	74.03662	66.36205
96.95722	73.80699	66.31271
95.37784	73.25944	66.29641
95.39622	73.29436	66.33155
95.06491	73.31578	66.49575
96.34299	73.62676	66.28066
96.39818	73.68864	66.34314
94.57434	73.24370	66.57148
95.23089	73.51334	66.60773
94.60747	73.38620	66.72571
97.43128	74.20050	66.48721
98.80764	74.90584	66.85222
95.74656	73.63184	66.54768
97.80922	74.39344	66.65593
100.06638	75.60671	67.22433
97.19567	74.35163	66.73049
97.14606	74.40754	66.69042
98.50105	75.05135	66.97534
100.01888	75.67047	67.16303
98.91675	75.21589	66.88383
100.08238	75.74408	67.16008
99.01094	75.31433	66.98917
97.37311	74.54865	66.65218
96.19801	74.00778	66.47445
97.60167	74.57709	66.59004
96.94511	74.27050	66.48262
95.27254	73.73774	66.42935
95.65405	73.81936	66.30939
95.23557	73.68304	66.29890
97.46691	74.49612	66.39602
98.23040	75.00839	66.80396
95.70066	73.85731	66.29452
95.68417	73.84124	66.28369
97.41490	74.45525	66.35760
96.86496	74.18544	66.22678
97.50182	74.43920	66.28434
97.86696	74.65895	66.36558
96.76767	74.22912	66.23449
95.89511	73.79419	65.98569
97.06133	74.29557	66.11739
99.87350	76.02313	67.28266
99.41232	75.52745	66.81313
99.29730	75.41953	66.70287
97.69123	74.64789	66.33681
99.11059	75.29203	66.62915
98.44692	75.19199	66.75613
98.52600	75.31269	66.91956
96.60890	74.16415	66.20456
96.47705	74.19185	66.31295
96.61553	74.17896	66.21466
96.36799	73.95346	65.98669
97.16324	74.52771	66.48821
97.88748	74.55769	66.14861
99.42182	75.25933	66.44232
99.41226	75.23967	66.52161
97.99233	74.59021	66.28771
97.55656	74.39546	66.27482
100.99401	75.96213	66.85403
101.02622	76.02311	66.89056
97.99911	74.57966	66.25724
97.96892	74.56084	66.21856
97.99283	74.58870	66.26364
98.11478	74.62951	66.21169
99.07330	75.06838	66.37800
97.95588	74.51578	66.07005
98.17553	74.68545	66.19325
97.02274	74.04312	65.89093
96.67894	73.94828	65.84556
95.90131	73.59336	65.71905
95.84310	73.58889	65.70238
95.89651	73.58480	65.70680
95.93185	73.56740	65.60859
96.62075	73.91070	65.78807
95.82637	73.56503	65.64801
95.22686	73.36702	65.66080
95.51436	73.53505	65.76992
95.19806	73.31030	65.60798
94.60639	73.09867	65.60660
94.95442	73.28283	65.66540
94.95354	73.27058	65.65378
95.85904	73.57081	65.64899
96.34731	73.84384	65.78737
95.44982	73.57922	65.80704
96.73434	74.08582	65.95249
95.75425	73.75332	65.91461
95.83324	73.95246	66.14739
94.68126	73.46864	66.20675
94.91128	73.56670	66.10598
95.64650	73.65236	65.82969
96.92680	74.20026	65.99262
98.56991	75.23952	66.73974
95.01387	73.46110	65.89490
95.29492	73.58404	65.92801
94.93190	73.67964	66.28515
95.54147	73.74395	66.09571
95.59372	73.79957	66.13912
94.93612	73.46667	65.96689
96.45658	74.41385	66.58945
98.65782	75.11805	66.54409
96.73555	74.22820	66.15456
99.49440	75.54246	66.67470
98.62843	75.14213	66.54346
98.02226	74.85453	66.39413
98.72207	75.23505	66.59753
95.70306	73.84492	66.04146
99.96413	75.81419	66.84511
98.78844	75.26140	66.58368
101.68420	76.66406	67.28691
99.65619	75.66071	66.76511
99.63186	75.67362	66.74410
131.79946	132.71707	137.38569
97.90958	74.89349	66.44874
97.84547	74.86776	66.39235
99.39787	75.63621	66.79021
97.84619	74.81968	66.35332
97.72109	74.78125	66.30759
99.70994	75.71683	66.70576
97.44659	74.65093	66.25421
100.69969	76.20962	66.88864
99.26020	75.47184	66.54699
100.56878	76.08272	66.80158
97.57804	74.62700	66.16342
96.30136	74.06125	66.01034
95.64437	73.80317	65.94098
97.70996	74.75183	66.23998
99.49280	75.51467	66.46570
96.00834	74.01329	65.99044
99.53061	75.54680	66.50128
101.07673	76.31252	66.80051
98.73217	75.22627	66.31119
96.63374	74.23210	65.83883
95.56592	73.83942	65.85966
95.73865	74.13588	66.19270
95.57689	73.92781	66.00869
97.83298	74.92887	66.33022
96.34662	74.22622	66.09149
95.85275	74.03076	66.04024
96.29307	74.16023	66.04270
97.34814	74.68154	66.28920
97.02207	74.48024	66.11796
97.34256	74.58647	66.16989
96.99836	74.69696	66.52856
97.09707	74.46800	66.16333
97.42382	74.62578	66.25491
98.12319	74.95764	66.38027
96.18032	74.16710	66.21047
97.04459	74.37956	66.28913
95.18200	73.58977	65.97227
95.44225	73.66517	65.94223
100.38263	75.88056	66.75123
98.86545	75.12817	66.39947
97.53987	74.48400	66.17559
97.18164	74.37299	66.15800
97.43564	74.93222	66.82159
98.19662	74.86088	66.33766
97.54790	74.63160	66.28290
94.56116	73.37261	65.90863
94.74049	73.33991	65.74281
95.91005	73.80834	65.80698
132.85019	133.87074	138.87831
96.27702	74.06492	65.98024
94.29291	73.27880	65.78303
97.86546	74.70262	66.07280
98.03540	74.69044	65.94730
96.77720	74.22833	65.84199
98.05006	74.78230	66.02830
96.98157	74.25711	65.81349
95.60819	73.55494	65.52341
95.59128	73.57368	65.51508
96.63673	73.98126	65.62375
96.34786	73.97450	65.79825
95.66625	73.54657	65.57465
