108.22741	82.60282	74.77358
94.71424	73.37179	65.75701
99.63661	75.39240	66.20447
96.16324	73.71864	65.52549
96.94577	74.28535	65.88997
96.34490	73.91665	65.37387
95.49243	73.74835	65.54015
96.32280	73.98800	65.41135
95.27915	73.55022	65.31991
94.33299	73.13358	65.20426
94.99300	73.41511	65.23910
95.34096	73.53725	65.28084
95.24970	73.51840	65.31617
95.56633	73.64068	65.39568
96.56545	74.05489	65.52955
96.31815	73.92917	65.51206
96.29091	73.92303	65.53575
95.25801	73.45032	65.37055
95.64195	73.60062	65.43199
96.67303	74.12899	65.68199
94.87441	73.27146	65.37195
96.14612	73.81180	65.55034
96.28964	73.83428	65.50445
97.25288	74.19231	65.57766
96.65415	73.92268	65.54501
94.95297	73.15715	65.32081
97.19525	74.15074	65.66948
97.36041	74.22004	65.68531
97.34207	74.18037	65.70852
102.54882	76.68396	66.84909
100.59555	75.67059	66.31576
94.90638	73.11785	65.37521
97.07619	74.08582	65.74112
98.54306	74.77641	65.98486
95.10075	73.23356	65.42723
131.73864	132.49483	137.25103
96.55202	74.05454	66.04606
95.10725	74.06794	66.84355
95.19729	73.31895	65.70745
96.52541	73.86530	65.79978
99.11702	75.09844	66.33139
95.76039	73.59747	65.83350
98.70614	74.91432	66.29318
96.80098	73.98646	65.93179
100.29252	75.64054	66.62979
97.41267	74.28560	66.07508
101.09345	76.04106	66.78617
101.74297	76.35957	66.94712
101.88224	76.26684	66.67783
101.96672	76.32057	66.75403
100.02138	75.38584	66.32974
100.20441	75.42825	66.32053
100.21569	75.44122	66.49086
99.80100	75.17404	66.39430
100.24522	75.40914	66.50377
97.21192	74.20349	66.40393
97.55914	75.01302	67.28486
99.37449	75.29690	66.69798
96.91898	74.66181	66.87695
96.85222	74.74147	67.00098
101.72134	77.20874	68.14113
101.45892	77.11762	68.29457
97.94624	75.60237	67.87859
99.65994	76.36766	68.17036
97.22926	76.00165	68.72987
97.42838	76.07467	68.66912
97.13103	75.81686	68.37422
101.41943	77.76850	69.20878
101.70692	78.18271	69.68707
102.67940	78.29040	69.43195
100.23112	76.87650	68.30767
100.86996	77.73480	69.13689
99.14910	76.69162	68.50742
101.17160	77.65562	68.91906
103.44656	78.53637	69.16924
101.44774	77.51696	68.69227
102.08597	77.98610	69.08683
99.82063	76.61491	68.22904
101.31174	77.35531	68.65492
99.69485	76.67849	68.47677
101.98292	77.94567	69.21813
102.73549	78.23356	69.40441
102.58295	77.92503	69.16025
104.42516	79.04486	69.81529
102.32670	77.94867	69.24515
101.25002	76.94764	68.51130
99.36884	76.04705	68.20939
99.21130	75.98402	68.19095
97.93302	75.39916	67.96725
101.40077	77.11526	68.85111
103.29417	78.27332	69.63142
100.81639	76.97604	69.01752
101.67506	77.09998	68.78177
98.85443	75.90895	68.37007
100.71250	76.56167	68.45389
100.82046	77.10613	69.75446
98.38945	76.42843	69.73834
97.31279	76.06329	69.54726
100.30416	77.14740	69.63556
100.92028	77.14963	69.28376
98.27633	75.77867	68.47679
99.20755	76.67027	69.17666
96.45813	75.94916	69.46942
98.08655	76.11597	69.03977
97.81963	75.65644	68.53706
97.85848	75.06481	67.72121
101.21012	76.60234	68.36084
99.45007	75.87228	68.18173
103.84630	78.28861	69.49763
100.58411	76.49376	68.38486
100.42018	76.42367	68.45445
101.98938	77.24269	68.91633
101.12653	76.71704	68.55947
100.84918	76.44269	68.32403
101.12286	76.65454	68.54019
101.01749	76.51724	68.37209
98.06662	75.15492	67.83581
102.07765	77.47972	69.25079
101.53272	76.55584	68.21014
101.50104	76.52829	68.19107
99.36151	75.65487	67.97486
99.35674	75.63055	67.94616
101.58206	76.89766	68.71870
101.01952	76.33065	68.23101
103.57826	77.79713	69.11651
102.40382	76.93338	68.61435
100.54484	76.07772	68.20928
101.54057	76.72823	68.59746
99.40069	75.75962	68.22828
100.80347	76.14395	68.07600
99.20254	75.36629	67.72097
100.82703	76.13514	68.06874
100.85060	76.16034	68.08713
100.85173	76.18922	68.10050
100.60268	76.11903	68.11002
99.94952	75.94680	68.11957
100.65804	76.32518	68.32240
98.97861	75.58625	68.02838
100.15252	76.04186	68.13026
98.97095	75.29035	67.52764
98.88507	75.39858	67.71125
99.07033	75.43529	67.67792
100.33856	76.01343	67.90893
100.20656	75.91417	67.85356
99.61967	75.88500	68.02308
98.44510	75.11588	67.50545
99.17455	75.81112	68.09697
98.40451	75.40665	67.89658
98.63613	75.17728	67.52243
98.24470	74.82014	67.14905
99.53765	75.43696	67.45872
99.60217	75.46578	67.53815
98.31258	74.93405	67.37899
98.38346	74.86937	67.24594
99.38111	75.43007	67.49784
99.98303	75.58418	67.66583
100.26687	75.90878	67.96669
99.21206	75.38230	67.66974
98.12958	74.96363	67.57329
98.02187	74.79278	67.28889
98.93464	75.36416	67.69672
99.21171	75.71080	68.01561
97.95342	74.99916	67.58119
98.12974	74.99939	67.57018
98.36070	75.27277	67.69730
99.19915	75.68026	67.98761
99.03483	75.48626	67.69465
99.46745	75.73991	67.87636
100.36960	76.19329	68.08058
98.19357	75.10767	67.52509
99.81436	75.78293	67.79174
100.78003	75.89939	67.55432
98.08410	74.76796	67.20643
98.27884	74.94972	67.42713
98.40850	75.05474	67.53631
99.96485	75.75066	67.80596
98.40357	74.95622	67.35707
100.68405	75.97302	67.65107
101.53178	76.42521	67.92003
98.76015	75.18057	67.39824
98.82703	75.33923	67.50228
123.99110	89.82510	77.56227
97.51950	74.76861	67.11894
97.35376	74.44839	66.74299
100.26822	76.02674	67.65157
99.71054	75.93645	68.45257
97.72672	74.77208	67.52460
99.13758	75.51934	67.81375
99.17646	75.54900	67.84221
97.82584	75.12378	67.93464
97.67718	74.88869	67.43886
98.00382	75.16069	67.51584
97.71272	74.94501	67.27385
97.98070	75.11764	67.42511
97.97216	75.21056	67.59336
98.31535	75.79228	68.29885
100.03380	76.11771	67.97061
97.53287	74.92793	67.40264
98.72451	75.40474	67.55581
97.20307	74.74044	67.33684
97.51194	75.02221	67.62444
97.37392	74.77683	67.37323
97.30703	74.63888	67.22763
97.58163	74.83643	67.41846
97.99710	75.19750	67.77286
98.03038	75.24127	67.78486
97.89570	75.14562	67.71977
97.66180	75.00439	67.71164
97.54150	74.73942	67.27615
97.33943	74.46556	66.97908
97.51738	74.85890	67.46379
97.41322	74.61842	67.19171
97.31687	74.55172	67.15617
97.51810	74.62746	67.15529
97.94475	74.95594	67.51204
97.69890	74.74141	67.53300
97.93637	74.93176	67.59767
97.52299	74.59557	67.21552
97.97404	75.19165	67.85691
99.53232	75.92445	68.19884
100.59418	76.51212	68.58847
98.46939	75.10482	67.53071
100.38321	75.98872	67.93587
100.58806	76.18374	68.16568
100.92420	76.57047	68.58467
99.26019	75.40493	67.72510
99.40355	75.57347	67.88259
98.28064	75.34597	67.99740
99.82735	75.95409	68.11062
101.63061	77.15473	68.95216
100.42005	76.31734	68.34683
103.33592	77.46165	68.35172
101.26950	76.60351	68.17153
97.28144	74.71832	67.36949
100.17504	75.97683	67.77191
98.25126	74.76681	66.91402
98.13137	75.25316	67.64903
100.54413	76.32043	68.01881
101.47074	76.92745	68.40818
100.00518	76.10702	67.88451
98.92131	75.57765	67.54065
98.90010	75.52206	67.39100
101.56857	76.67814	67.74297
98.48443	74.99827	66.89217
98.36863	75.23877	67.37508
97.89002	74.79672	67.34016
96.91328	74.50135	67.24101
98.78264	75.37603	67.48987
96.27831	74.66338	67.59805
98.19543	75.13016	67.26244
98.06911	75.39171	67.68292
99.50835	76.13383	68.05938
100.77465	76.72314	68.25340
100.34443	76.42679	67.94604
99.67540	75.84667	67.44029
99.49562	75.74677	67.43962
97.68723	74.88745	67.06966
97.75076	74.94588	67.18154
99.73013	76.04941	67.82557
97.77974	74.97957	67.28638
100.36350	76.34365	68.00900
97.65228	74.66968	66.96358
99.73195	75.48173	67.12979
98.87663	75.42714	67.59142
99.71151	75.94778	67.90766
101.36715	76.79311	68.34007
99.20920	75.77421	67.91188
99.68995	75.76230	67.64165
97.93778	75.23193	67.65153
100.88352	76.59175	68.08263
100.42431	76.49584	68.21104
99.79551	75.90135	67.70096
99.94786	76.06472	67.85278
98.94812	75.45667	67.40563
99.07270	75.51825	67.45451
100.43712	76.18051	67.87656
97.53913	74.36935	66.44869
98.46204	74.88543	66.72822
98.48063	74.89127	66.74005
100.51651	76.22899	67.72575
98.58473	75.10296	67.03650
96.63287	74.18323	66.64495
96.26193	73.91067	66.41494
96.49673	74.16329	66.70569
97.34373	74.42953	66.63225
96.21924	73.91132	66.43137
96.42802	74.04965	66.53065
96.40879	73.98330	66.38586
96.72341	74.23389	66.60850
96.86099	74.45778	66.75539
98.37133	75.09185	66.96557
99.53072	75.49786	66.92990
96.67494	74.42780	66.72839
96.57803	74.41759	66.74867
96.52911	74.32231	66.59875
96.55626	74.34753	66.56628
96.57418	74.36545	66.57206
96.58380	74.35172	66.53137
96.57992	74.35569	66.50599
96.96967	74.81759	66.96623
96.59484	74.36905	66.57570
95.49082	74.08746	66.67674
97.92183	74.98725	66.81833
96.83286	74.56854	66.67841
96.85427	74.57677	66.65926
96.64473	74.23585	66.58542
96.74763	74.40337	66.71530
96.61544	74.24162	66.53700
96.03043	74.46857	67.10355
98.66757	75.46128	67.26247
98.51728	75.29268	67.07262
98.49859	75.26770	67.02916
100.05583	76.19467	67.59193
97.72795	74.98137	66.80505
101.42409	76.80038	67.59997
97.87246	75.00121	66.73607
97.89193	75.01408	66.76224
100.38984	76.37970	67.49181
101.40737	76.74910	67.51650
101.35362	76.73623	67.51464
102.50758	77.48857	68.02972
101.42096	76.85334	67.67757
101.64911	76.86196	67.58362
99.98984	76.25783	67.44990
99.54875	75.96034	67.28923
98.28777	75.33997	67.04411
96.88266	74.79095	66.91759
96.63522	74.39616	66.46896
96.63648	74.50485	66.65416
96.61559	74.49409	66.64161
97.35317	75.07233	67.07031
97.96506	75.04526	66.79513
101.19069	76.91642	67.96822
101.84252	76.89972	67.77554
99.28355	76.00432	67.61150
100.32670	76.28061	67.72058
101.56921	76.92582	67.85652
97.85336	74.92531	66.72457
96.62407	74.44071	66.62641
96.37367	74.18738	66.37023
97.52580	74.87693	66.74857
100.59977	76.56633	67.68225
101.28629	77.05794	68.00946
100.98280	77.07547	68.16057
99.88961	76.13548	67.39127
99.14936	75.78245	67.21167
99.84981	76.21714	67.51757
98.64179	75.36627	66.87489
102.10471	77.45898	68.22026
101.26938	76.89798	67.81854
104.10669	78.31175	68.43398
102.82078	77.53700	67.98033
100.03368	75.99279	67.13992
101.14983	77.00189	68.04084
100.44516	76.90104	68.20812
100.87440	77.00669	68.17990
98.85315	76.03716	67.72952
103.25996	78.16405	68.67372
99.85096	76.46940	67.85126
99.77611	76.80812	68.37294
101.07329	76.51798	67.40300
97.74552	75.29018	67.17721
96.37352	74.78708	67.07726
94.69253	74.66984	67.65946
95.57160	74.71076	67.32621
96.26581	75.24171	68.27084
95.40045	74.18481	67.07416
98.42313	75.58346	67.64973
99.39650	75.91451	67.69826
98.05394	75.40338	67.52496
98.83206	75.34793	67.15491
99.01612	75.37976	67.07167
100.71140	76.36786	67.63360
97.61392	75.09923	67.29335
96.78754	74.84707	67.32230
96.04817	74.73236	67.50417
94.94819	74.59199	67.78683
95.71034	74.56498	67.35151
98.41546	75.30471	67.19958
95.51546	74.10646	66.84879
95.56755	74.11989	66.83927
94.92729	74.21552	67.25115
96.54966	74.53232	66.89299
97.42596	74.97716	67.10993
96.60519	74.60195	66.96982
95.63652	74.43680	67.09301
97.56003	74.75513	66.66823
95.66773	74.29162	66.83885
95.64598	74.31722	66.80860
96.28805	74.33551	66.52595
97.25802	74.50739	66.35208
99.10460	75.20570	66.35920
99.83083	75.64072	66.59946
98.58522	75.21514	66.52648
99.39394	75.39012	66.40855
102.90819	77.32829	67.68680
99.69683	75.66462	66.80076
99.55134	75.77730	66.97965
100.76945	76.40377	67.29227
99.50229	75.82948	67.07958
98.28334	75.14500	66.68110
99.17127	75.55199	66.88146
101.01119	76.67866	67.62453
100.39779	76.20881	67.21909
102.31137	77.38485	67.94535
100.27457	76.28908	67.34876
100.77264	76.54241	67.44710
100.26146	76.35573	67.43672
99.31712	75.75834	67.05753
101.38964	76.65607	67.31753
98.00880	74.78184	66.31922
97.39430	74.46826	66.20816
99.75349	75.77344	66.96026
102.47752	77.43056	68.03833
95.12779	74.20866	66.98569
94.97108	73.63319	66.30365
95.39169	73.93683	66.56491
99.48708	75.63716	67.12298
98.71574	75.33982	67.07551
95.83598	74.09259	66.63876
99.62702	75.87781	67.36578
101.23705	76.63595	67.65819
98.41824	75.07050	66.84887
98.76574	75.56793	67.37233
99.99928	76.18653	67.75553
99.27548	75.93049	67.82141
98.51760	75.27734	67.24235
100.08647	75.72754	67.19601
94.64792	74.35109	67.82612
98.47566	75.06646	67.04910
96.79051	74.47624	67.00291
100.88395	76.11875	67.44795
97.47064	74.52649	66.77684
95.93567	74.03335	66.76641
97.73868	74.66933	66.70806
96.20152	74.05437	66.54360
96.66471	74.41943	66.76692
100.20769	75.99012	67.33725
98.38109	75.47153	67.46241
99.16036	75.91294	67.76256
102.58510	78.24657	69.55001
103.00134	78.58031	69.69088
102.74731	77.91838	68.94481
103.33487	78.20449	69.14126
101.65792	77.50757	68.95096
100.79084	76.47671	67.90638
102.62310	77.68847	68.52227
102.26279	77.13059	67.95161
102.42253	77.58689	68.48374
101.73820	77.08835	67.95388
102.65478	77.66427	68.34173
102.65089	77.63279	68.23732
101.82890	77.35979	68.28353
101.37184	77.35159	68.40946
100.67066	76.80908	68.01509
101.78746	77.58517	68.18679
102.22297	77.87001	68.36057
101.60442	77.74790	68.41172
100.67609	77.22540	68.09317
101.53429	77.33801	67.84718
102.11339	77.82770	68.33490
102.67498	78.00200	68.27007
102.25427	77.79583	68.18437
103.05999	78.38660	68.65733
102.18785	77.75406	68.17714
102.34631	77.82898	68.22536
104.25842	78.76298	68.75762
102.50833	77.90149	68.33714
101.85959	77.45435	68.06447
99.81365	76.38959	67.56171
102.69805	77.87636	68.28211
102.71318	77.71907	68.07921
104.70106	78.78414	68.73097
104.34167	78.54534	68.57301
103.78909	78.26305	68.58232
